   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1     2301     4  2717   0.30097E+03  -0.15259E+02  -0.33625E+02  -0.10860E-02   0.26143E-01   0.63673E-01
 1     2301     5  2698   0.12598E+03  -0.24929E+01  -0.78254E+01  -0.59303E-03   0.49452E-03   0.53919E-05
 1     2302     1  2320   0.92025E+02   0.30157E+01  -0.10382E+02  -0.48535E-03   0.44804E-02   0.26037E-02
 1     2303     1  2590   0.12485E+03  -0.39253E+01   0.20315E+02  -0.59063E-03   0.15106E-02  -0.19372E-01
 1     2304     1  2422   0.28584E+03  -0.20058E+02  -0.13015E+02  -0.10315E-02   0.20460E-02   0.23262E-01
 1     2305     1  2106   0.89824E+03  -0.10409E+03   0.24969E+02  -0.23092E-02  -0.40550E-01  -0.29071E-02
 1     2306     1  2505   0.28170E+03  -0.24076E+02   0.19083E+02  -0.10903E-02  -0.18192E-02  -0.85842E-02
 1     2306     2  1995   0.33852E+03  -0.28443E+02  -0.40533E+02  -0.11420E-02   0.50025E-02   0.17746E-01
 1     2307     1  2380   0.12308E+03   0.39622E+01  -0.66558E+01  -0.60343E-03  -0.32590E-01   0.19508E-01
 1     2307     2  2083   0.50152E+03   0.60746E+02  -0.66614E+02  -0.14923E-02  -0.66207E-02   0.39671E-02
 1     2307     3  2109   0.38542E+03   0.47799E+02  -0.55244E+01  -0.13170E-02   0.24925E-03  -0.34383E-01
 1     2308     1  2196   0.33648E+03  -0.37118E+02  -0.28639E+02  -0.11501E-02   0.55742E-02   0.40984E-02
 1     2308     2  2608   0.50271E+03   0.39687E+02  -0.91593E+01  -0.15103E-02  -0.18349E-02   0.91585E-02
 1     2308     3  2793   0.88109E+02   0.85490E+00   0.40713E+01  -0.47795E-03  -0.73418E-02   0.35309E-02
 1     2309     1  2429   0.48855E+03  -0.25233E+02   0.55055E+02  -0.14755E-02   0.26379E-03  -0.13595E-02
 1     2309     2  2310   0.22015E+03   0.18591E+02   0.25839E+02  -0.86145E-03  -0.39492E-01  -0.69616E-02
 1     2309     3  2609   0.92024E+02  -0.35168E+01  -0.70072E+01  -0.48493E-03  -0.46790E-02   0.58634E-03
 1     2309     4  2111   0.22137E+03   0.19124E+02  -0.17829E+02  -0.85993E-03  -0.18598E-02  -0.23701E-02
 1     2309     5  2627   0.15727E+03   0.77903E+01  -0.75533E+01  -0.69035E-03   0.26121E-02  -0.19142E-02
 1     2310     1  2409   0.23168E+03   0.25152E+02  -0.23154E+02  -0.93122E-03  -0.20152E-01   0.32923E-01
 1     2310     2  2627   0.49761E+02   0.52561E+01  -0.65973E+00  -0.31946E-03   0.64696E-02  -0.16026E-02
 1     2311     1  2395   0.59613E+02   0.89295E+01   0.45511E+01  -0.36828E-03  -0.64741E-02  -0.37053E-02
 1     2311     2  2015   0.23009E+03   0.14759E+02  -0.10589E+02  -0.89154E-03  -0.23757E-01  -0.14687E-02
 1     2311     3  2198   0.13014E+03  -0.18807E+02  -0.15843E+02  -0.60611E-03   0.36348E-02   0.97699E-03
 1     2312     1  1915   0.46181E+03   0.23657E+02  -0.20977E+02  -0.14616E-02   0.12522E-01  -0.32238E-01
 1     2312     3  2198   0.59503E+03  -0.80940E+02   0.14931E+02  -0.16989E-02   0.18296E-01  -0.92113E-02
 1     2312     4  2383   0.42211E+03  -0.41602E+02  -0.39502E+02  -0.13356E-02   0.54000E-02   0.40231E-02
 1     2312     5  2001   0.28651E+03   0.20981E+01  -0.11164E+02  -0.10235E-02  -0.17925E-03   0.86086E-03
 1     2313     1  2513   0.19617E+02   0.93186E+00  -0.13338E+01  -0.17089E-03  -0.55366E-03   0.61088E-03
 1     2313     2  2016   0.21329E+03   0.99447E+01  -0.28997E+02  -0.83899E-03  -0.45749E-04   0.99089E-03
 1     2314     1  2514   0.23743E+03  -0.10109E+02   0.12752E+02  -0.97724E-03   0.37325E-01  -0.52664E-02
 1     2314     2  2533   0.41476E+03   0.52055E+02  -0.51476E+02  -0.13757E-02  -0.32655E-03   0.25815E-01
 1     2314     3  2958   0.61510E+01  -0.66877E+00   0.16395E+00  -0.79344E-04  -0.28805E-02   0.81483E-03
 1     2314     5  2434   0.70226E+02   0.28431E+01  -0.12149E+02  -0.41323E-03   0.89404E-02   0.31980E-01
 1     2315     1  2534   0.14666E+03   0.14177E+01   0.47079E+01  -0.66294E-03   0.32970E-02   0.12683E-02
 1     2315     2  2136   0.86198E+02  -0.58070E+01  -0.12060E+02  -0.45916E-03   0.68465E-02   0.28171E-02
 1     2315     3  2436   0.55510E+02   0.80291E+01  -0.38901E+01  -0.34571E-03   0.32403E-02  -0.12144E-01
 1     2316     1  2436   0.49193E+03  -0.21986E+02   0.27601E+01  -0.14863E-02  -0.24555E-01   0.56253E-01
 1     2316     2  2458   0.87850E+03   0.32137E+02  -0.14175E+02  -0.21665E-02  -0.15703E-03   0.28041E-03
 1     2316     3  2018   0.89835E+03  -0.20890E+01  -0.38645E+02  -0.22351E-02   0.57824E-01  -0.24900E-01
 1     2316     4  2615   0.15490E+03  -0.18791E+02  -0.79703E+01  -0.68245E-03   0.33172E-02   0.36746E-02
 1     2316     5  2535   0.11617E+03  -0.25544E+01   0.21312E+02  -0.59677E-03   0.96641E-02   0.11918E-01
 1     2317     1  2837   0.13223E+03  -0.43521E+01  -0.22533E+02  -0.61504E-03   0.11660E-01   0.11605E-01
 1     2318     1  2536   0.43673E+03   0.34038E+01  -0.35418E+02  -0.14015E-02  -0.85842E-02   0.22488E-02
 1     2318     3  2716   0.14646E+03   0.55631E+01  -0.10163E+02  -0.65813E-03   0.35390E-04   0.23437E-02
 1     2318     4  2636   0.14490E+03   0.28047E+02   0.26950E+01  -0.65790E-03  -0.20109E-03  -0.22673E-02
 1     2319     1  2220   0.27021E+03  -0.61544E+00  -0.97244E+01  -0.10398E-02  -0.53269E-01  -0.31585E-02
 1     2319     2  2860   0.12627E+03   0.12933E+02  -0.14941E+02  -0.59748E-03   0.37473E-03   0.41871E-02
 1     2320     1  2339   0.47651E+03  -0.95317E+01   0.39808E+02  -0.14577E-02   0.22554E-02  -0.33554E-03
 1     2320     2  2122   0.45224E+03   0.34786E+02   0.60202E+02  -0.14029E-02   0.34291E-01  -0.40901E-01
 1     2320     3  2619   0.17265E+03   0.27776E+01  -0.90337E+01  -0.75394E-03   0.25139E-01   0.30925E-01
 1     2320     4  2502   0.22536E+03  -0.91124E+01  -0.23615E+02  -0.88553E-03   0.46189E-01  -0.12251E-01
 1     2320     6  2222   0.52067E+03  -0.44151E+02  -0.48104E+02  -0.15305E-02   0.91262E-02  -0.14010E-01
 1     2321     1  2640   0.13030E+03   0.67981E+00  -0.28121E+01  -0.61064E-03   0.76419E-03  -0.18502E-02
 1     2322     1  2021   0.57664E+03  -0.78289E+02   0.16966E+01  -0.16352E-02   0.90985E-02  -0.26013E-02
 1     2322     2  2622   0.35072E+03   0.87581E+01  -0.97325E+01  -0.11716E-02  -0.59718E-02   0.22654E-01
 1     2322     3  2341   0.15816E+02  -0.68650E+00   0.78093E+00  -0.14827E-03   0.84032E-04  -0.84798E-04
 1     2323     2  2523   0.24413E+03  -0.23490E+02  -0.30173E+01  -0.94453E-03   0.16305E-01   0.63522E-02
 1     2323     3  2043   0.24957E+03   0.21829E+01  -0.10793E+02  -0.95808E-03  -0.27528E-02  -0.89800E-02
 1     2323     4  2342   0.50993E+02   0.68602E+01  -0.31301E+01  -0.32471E-03   0.11682E-03   0.15295E-03
 1     2324     1  2406   0.12114E+03   0.90125E+01   0.14327E+02  -0.57672E-03  -0.84933E-02  -0.10957E-01
 1     2324     2  2107   0.47146E+03  -0.28037E+02  -0.84105E+01  -0.14347E-02   0.42519E-04  -0.13191E-03
 1     2324     3  2226   0.19965E+03   0.68389E+01  -0.35070E+02  -0.95700E-03   0.10125E-01   0.17801E-01
 1     2324     4  2524   0.25962E+03  -0.26623E+02   0.38215E+02  -0.95773E-03  -0.60447E-02  -0.10102E-01
 1     2326     1  2325   0.35793E+03  -0.12669E+02  -0.20841E+01  -0.11864E-02   0.91117E-02   0.99616E-03
 1     2326     2  2724   0.15437E+03  -0.40623E+01   0.13286E+02  -0.67836E-03   0.18484E-01  -0.89527E-02
 1     2326     3  2688   0.12501E+03   0.22073E+01   0.97897E+01  -0.58958E-03   0.39919E-02   0.20942E-01
 1     2326     4  2293   0.17876E+03  -0.13223E+01   0.40487E+01  -0.74816E-03   0.18177E-02   0.51373E-03
 1     2327     1  2228   0.25921E+03  -0.18454E+02   0.42359E+01  -0.97164E-03  -0.51362E-03   0.39548E-02
 1     2327     2  2626   0.30417E+03  -0.14816E+02  -0.36043E+02  -0.10958E-02   0.51160E-02   0.14250E-01
 1     2327     3  2749   0.17588E+03   0.21313E+02   0.92633E+01  -0.76084E-03  -0.14378E-02   0.53807E-02
 1     2327     4  2347   0.78967E+02   0.29132E+00   0.15518E+02  -0.47851E-03  -0.28639E-01  -0.14510E-01
 1     2327     6  1949   0.33892E+03   0.46914E+02  -0.19983E+02  -0.11527E-02   0.60665E-03  -0.82164E-03
 1     2328     1  1911   0.47469E+03  -0.16482E+02   0.12560E+02  -0.14310E-02  -0.10064E-02  -0.36883E-02
 1     2328     2  2608   0.95429E+03  -0.72144E+02  -0.82018E+02  -0.22975E-02   0.57749E-02   0.31561E-02
 1     2328     3  2508   0.35725E+03   0.14514E+01  -0.45190E+00  -0.11981E-02  -0.94685E-02   0.25910E-03
 1     2328     4  2210   0.32988E+03   0.13652E+02  -0.56316E+02  -0.11869E-02  -0.24656E-02   0.41348E-01
 1     2329     1  1912   0.58808E+03   0.48015E+02   0.24019E+02  -0.16999E-02  -0.14317E-02  -0.17466E-01
 1     2329     2  2250   0.31515E+03  -0.29825E+02   0.49872E+02  -0.11717E-02   0.20183E-01  -0.79366E-02
 1     2329     3  2529   0.37687E+03   0.50436E+01  -0.21321E+02  -0.12291E-02   0.17419E-03   0.83135E-03
 0     2329     3    0   0.79890E+03  -0.58961E+02   0.45231E+01  -0.15419E-02   0.36909E+00  -0.30802E+00
 1     2330     1  2829   0.43598E+03   0.84184E+01   0.12161E+01  -0.13522E-02  -0.20683E-01  -0.13277E-01
 1     2330     2  2211   0.17536E+03  -0.62768E+01  -0.27074E+02  -0.74196E-03  -0.72144E-02   0.26501E-01
 1     2330     3  1814   0.33770E+03  -0.29509E+02   0.45600E+02  -0.11434E-02   0.38614E-02  -0.73990E-02
 1     2331     1  2311   0.11315E+03   0.56891E+01   0.24455E+01  -0.55737E-03  -0.32882E-03  -0.54717E-03
 1     2332     1  2233   0.20485E+03  -0.21565E+02  -0.70243E+01  -0.82909E-03  -0.19283E-01  -0.15802E-01
 1     2332     2  2054   0.13328E+03   0.19589E+02  -0.50538E+00  -0.61758E-03   0.13945E-02   0.75395E-03
 1     2333     1  2755   0.88648E+02   0.81704E+01  -0.46582E+01  -0.46966E-03   0.49577E-03   0.22503E-02
 1     2333     2  2956   0.11670E+03   0.97565E+01   0.49439E+01  -0.56260E-03  -0.14891E-02  -0.22312E-03
 1     2334     1  2314   0.44047E+03  -0.37026E+02   0.37758E+02  -0.13722E-02  -0.31506E-01   0.46436E-02
 1     2334     2  2757   0.54961E+02   0.87655E+01   0.23596E+01  -0.35281E-03   0.49776E-02   0.14296E-02
 1     2334     3  2553   0.61668E+03  -0.51947E+02  -0.48436E+02  -0.17783E-02   0.20685E-02  -0.94641E-02
 1     2334     4  2434   0.60660E+03  -0.33704E+02  -0.69254E+02  -0.17127E-02  -0.21360E-02  -0.11456E-02
 0     2334     3    0   0.13064E+04   0.99905E+02  -0.44433E+02  -0.22138E-02   0.13745E+00  -0.13718E+00
 1     2335     1  2117   0.20419E+03  -0.15021E+02   0.56977E+01  -0.85078E-03  -0.58771E-02   0.20998E-01
 1     2335     2  2216   0.85027E+02  -0.68373E+01   0.53835E+01  -0.45879E-03   0.10144E-01  -0.18320E-01
 1     2335     3  2236   0.13838E+03   0.15044E+02   0.18519E+02  -0.63803E-03  -0.79034E-02   0.73689E-02
 1     2335     4  2415   0.23737E+03  -0.18271E+01  -0.45930E+02  -0.92676E-03   0.30999E-01   0.34623E-01
 1     2336     1  2436   0.61684E+03   0.34589E+02   0.16607E+02  -0.17349E-02   0.15751E-03  -0.45520E-02
 1     2336     2  2555   0.43203E+03  -0.36457E+02  -0.23740E+02  -0.13522E-02   0.36939E-01   0.19330E-01
 1     2337     1  2617   0.14570E+03   0.79583E+01  -0.17761E+02  -0.65336E-03  -0.97886E-03   0.38945E-02
 1     2337     2  2318   0.42041E+03  -0.49453E+02  -0.23780E+02  -0.13431E-02   0.74421E-02  -0.38573E-02
 1     2337     5  2557   0.12367E+03   0.16949E+02   0.99260E+01  -0.58644E-03  -0.69678E-02  -0.12912E-01
 1     2338     1  2440   0.40918E+03   0.74115E+01  -0.11035E+02  -0.13256E-02   0.39599E-02   0.50496E-03
 1     2338     2  2500   0.59046E+02  -0.32289E+00   0.20028E+01  -0.36110E-03   0.18071E-03  -0.59609E-04
 1     2338     3  2738   0.30333E+03   0.71592E+01  -0.33650E+02  -0.10820E-02  -0.18520E-01   0.10206E-01
 1     2339     1  2142   0.30283E+03   0.37005E-01  -0.25652E+02  -0.10947E-02   0.20478E-01   0.65326E-02
 1     2339     2  2841   0.39306E+03  -0.64389E+01   0.37198E+02  -0.12718E-02  -0.11752E-01   0.81000E-02
 1     2339     4  2141   0.64371E+03   0.30233E+02  -0.10251E+02  -0.17612E-02  -0.31393E-02  -0.11307E-02
 1     2340     1  2243   0.39824E+03  -0.37443E+02  -0.20674E+01  -0.13440E-02   0.91992E-02  -0.60331E-02
 1     2340     2  2443   0.30749E+03   0.90184E+00  -0.39378E+01  -0.10979E-02   0.71162E-03   0.48439E-02
 1     2340     3  2144   0.43140E+03   0.42411E+02   0.16565E+02  -0.13578E-02   0.31646E-02   0.69714E-02
 1     2340     4  2321   0.16124E+03  -0.38178E+00   0.29460E+01  -0.69807E-03  -0.57464E-05  -0.65482E-04
 1     2341     1  2340   0.25249E+03   0.21791E+00  -0.17209E+02  -0.97269E-03   0.17045E-01   0.42681E-01
 1     2341     2  2021   0.62729E+03   0.52316E+02   0.47305E+02  -0.17442E-02  -0.11585E-02  -0.98575E-03
 1     2341     3  2641   0.28321E+03  -0.44682E+01  -0.11370E+02  -0.10808E-02   0.29380E-01   0.61819E-01
 1     2341     4  2621   0.24752E+03   0.18879E+02  -0.47449E+01  -0.92756E-03  -0.74904E-02   0.13435E-02
 1     2341     5  2720   0.26883E+03  -0.27146E+02  -0.11764E+02  -0.10383E-02   0.86012E-02  -0.52848E-03
 1     2342     1  2743   0.37235E+03  -0.46492E+02  -0.20679E+02  -0.12203E-02   0.86919E-02   0.32220E-02
 1     2342     2  2043   0.42799E+03   0.44801E+02  -0.13997E+02  -0.13898E-02   0.62339E-02  -0.50905E-02
 1     2342     3  2642   0.10638E+03  -0.10209E+02  -0.46833E+01  -0.52820E-03   0.96262E-03   0.43725E-03
 1     2342     4  2423   0.79627E+02  -0.91297E+01  -0.89101E+01  -0.46933E-03  -0.11494E-02   0.58368E-02
 1     2342     5  2541   0.14351E+03   0.18148E+02  -0.45140E+00  -0.66176E-03  -0.10916E-01   0.15161E-01
 1     2343     1  2124   0.31860E+03   0.51972E+01  -0.18608E+02  -0.11015E-02  -0.98705E-04   0.24958E-03
 1     2343     2  2444   0.40139E+03   0.27356E+00   0.18624E+02  -0.13133E-02  -0.19061E-01   0.19476E-01
 0     2343     3    0   0.95052E+03   0.00000E+00   0.00000E+00  -0.17574E-02  -0.11744E+00   0.99247E-01
 1     2344     1  2424   0.18088E+03  -0.24597E+02   0.14045E+02  -0.76275E-03   0.70440E-01  -0.10967E+00
 1     2344     2  2246   0.15489E+03  -0.93828E+01   0.22313E+02  -0.70372E-03   0.74557E-02  -0.36199E-01
 1     2345     1  2227   0.39144E+03   0.69000E+02  -0.27939E+02  -0.12878E-02  -0.46871E-01  -0.53011E-01
 1     2345     2  2644   0.34695E+03  -0.16118E+02   0.39589E+02  -0.11635E-02   0.35978E-03   0.70090E-03
 1     2345     3  2108   0.14551E+03   0.60331E+01   0.11265E+02  -0.67619E-03   0.12127E-02  -0.29235E-01
 1     2345     4  2045   0.56633E+02   0.56031E+01   0.21977E+01  -0.34621E-03   0.51950E-03   0.53180E-04
 1     2346     1  2645   0.41606E+03  -0.91427E+01   0.77733E+02  -0.13475E-02   0.89113E-02  -0.14212E-01
 0     2346     3    0   0.34337E+02   0.00000E+00   0.00000E+00  -0.19443E-03  -0.11449E-01   0.14203E-02
 1     2347     2  2545   0.55934E+03   0.18328E+02  -0.73616E+02  -0.16273E-02  -0.10349E-01   0.14403E-01
 1     2348     1  2429   0.27854E+03  -0.13443E+02  -0.21632E+02  -0.10241E-02  -0.58505E-02  -0.18343E-01
 1     2348     3  2050   0.11166E+03   0.49322E+01  -0.98687E+01  -0.65226E-03  -0.10968E-01  -0.32437E-01
 0     2348     3    0   0.37287E+03  -0.63691E+00  -0.15339E+01  -0.96094E-03  -0.11116E-01  -0.85344E-02
 1     2349     1  2751   0.32684E+02  -0.39638E+01  -0.87893E+00  -0.24352E-03   0.26233E-02   0.32326E-02
 1     2349     2  2649   0.23564E+03  -0.39664E+01  -0.19172E+02  -0.91806E-03   0.13164E-01  -0.13702E-01
 1     2350     1  2131   0.14202E+03   0.46263E+01   0.12056E+02  -0.67552E-03  -0.11080E-01  -0.21178E-02
 1     2350     2  2231   0.30231E+02  -0.29705E+01   0.59680E+00  -0.22912E-03  -0.72116E-03   0.24395E-03
 1     2351     1  2153   0.11201E+03  -0.43895E+01   0.13115E+02  -0.54558E-03   0.10765E-02   0.12461E-02
 1     2351     2  2452   0.45594E+02   0.50394E+01  -0.10315E+01  -0.30042E-03  -0.38762E-02   0.16861E-02
 1     2351     3  2152   0.18697E+03  -0.23512E+02   0.13352E+02  -0.80736E-03  -0.43515E-02  -0.11120E-01
 0     2351     3    0   0.15428E+03   0.20988E+02   0.85122E+01  -0.52006E-03   0.32391E-03  -0.40153E-03
 1     2352     1  2353   0.30024E+03  -0.76960E+01  -0.28199E+02  -0.11539E-02  -0.11057E-01   0.47703E-01
 1     2352     2  2754   0.17255E+03   0.12043E+02  -0.84556E+01  -0.73212E-03  -0.19543E-02   0.15355E-02
 1     2352     3  2454   0.25965E+03  -0.84615E+01  -0.64015E+01  -0.96880E-03   0.33532E-01   0.70722E-01
 0     2352     3    0   0.21761E+03  -0.17945E+02   0.10826E+02  -0.63960E-03   0.69071E-01   0.90623E-01
 1     2353     1  2453   0.26444E+03  -0.16318E+01  -0.19495E+02  -0.97314E-03  -0.14036E-02   0.18300E-02
 1     2353     2  2455   0.13581E+03   0.31789E+01   0.70195E+01  -0.62323E-03  -0.23196E-02   0.28433E-02
 1     2353     3  2154   0.63151E+03   0.50745E+02   0.57821E+01  -0.17427E-02  -0.65978E-03   0.50125E-04
 0     2353     3    0   0.21145E+03  -0.23089E+02  -0.30580E+02  -0.64999E-03   0.10688E-02  -0.14986E-02
 1     2354     1  2653   0.30873E+03  -0.55847E+01   0.22269E+01  -0.11814E-02  -0.14121E-01  -0.11163E-01
 1     2354     2  2652   0.11128E+03  -0.10359E+02   0.27185E+01  -0.54594E-03  -0.73301E-02  -0.39332E-02
 1     2354     4  2756   0.27838E+03  -0.25309E+02  -0.37770E+02  -0.10140E-02  -0.46703E-02  -0.23534E-01
 0     2354     3    0   0.50803E+03   0.00000E+00   0.00000E+00  -0.11708E-02   0.89610E-01   0.22567E-01
 1     2355     1  2554   0.22449E+03   0.12090E+02   0.13716E+02  -0.87010E-03  -0.73671E-04  -0.54122E-03
 1     2355     2  2655   0.25325E+03  -0.17906E+02   0.26081E+02  -0.94817E-03   0.25511E-02  -0.36764E-02
 1     2355     3  2457   0.28413E+03   0.42718E+01   0.96159E+00  -0.10303E-02  -0.71505E-02   0.70883E-02
 1     2355     4  2456   0.51248E+03  -0.66460E+01   0.37960E+02  -0.15414E-02   0.54316E-01   0.28807E-01
 1     2355     5  1959   0.28216E+03   0.36262E+02  -0.39161E+01  -0.10200E-02  -0.23525E-02  -0.76746E-02
 0     2355     3    0   0.57359E+03  -0.11777E+02   0.15978E+02  -0.12628E-02  -0.21839E-01  -0.52950E-01
 1     2356     1  2632   0.29806E+03   0.52193E+01  -0.26933E+02  -0.10598E-02   0.75838E-04  -0.43544E-02
 1     2357     1  2035   0.37942E+03  -0.19496E+02  -0.22308E+02  -0.12395E-02   0.37346E-02   0.33943E-03
 1     2357     2  2458   0.19412E+03   0.69254E+01  -0.16137E+02  -0.78843E-03   0.70359E-03  -0.46092E-03
 1     2357     4  2059   0.45505E+03  -0.38731E+02   0.87237E+01  -0.14049E-02   0.14958E-01   0.27546E-01
 1     2358     1  2238   0.37484E+03  -0.27547E+02   0.14553E+02  -0.12572E-02   0.54276E-02  -0.37300E-01
 1     2358     2  1938   0.32208E+03   0.48527E+02   0.37799E+02  -0.11042E-02  -0.10990E-02  -0.35479E-02
 1     2358     3  2160   0.11353E+04  -0.34129E+02   0.12769E+03  -0.25855E-02   0.14540E-02  -0.14967E-01
 1     2359     1  1939   0.83441E+03  -0.35095E+02   0.48247E+01  -0.21155E-02  -0.42766E-01   0.16888E-01
 1     2359     2  1962   0.11185E+03   0.29818E+01  -0.10277E+02  -0.55128E-03   0.36058E-02   0.97969E-02
 1     2359     3  2459   0.44429E+03   0.17196E+02  -0.65783E+02  -0.13844E-02   0.28349E-01   0.81596E-02
 1     2359     4  1863   0.13335E+03  -0.16274E+01  -0.49965E+01  -0.62420E-03  -0.21334E-02   0.34005E-02
 1     2359     5  2160   0.62789E+03   0.40485E+02   0.66186E+02  -0.17473E-02  -0.34780E-01  -0.14358E-02
 1     2360     1  2637   0.20066E+03   0.20955E+02  -0.36035E+01  -0.81013E-03   0.40034E-02   0.24775E-02
 0     2360     3    0   0.37375E+03   0.00000E+00   0.00000E+00  -0.95204E-03   0.67776E-02  -0.22498E-02
 1     2361     1  2260   0.26056E+03   0.48113E+00   0.18231E+02  -0.98094E-03  -0.54216E-02  -0.85665E-02
 1     2361     2  2366   0.28978E+03   0.25511E+02   0.24928E+02  -0.10400E-02  -0.40864E-02   0.50093E-02
 1     2362     1  1965   0.55198E+03  -0.95556E+01  -0.86916E+00  -0.16032E-02   0.84489E-03  -0.87809E-02
 1     2362     2  2764   0.30691E+03   0.10333E+02  -0.99919E+01  -0.10721E-02  -0.15564E-01   0.24042E-01
 1     2362     3  2664   0.20794E+03   0.11891E+02  -0.97673E+01  -0.82444E-03  -0.54000E-02  -0.49289E-02
 1     2363     1  1966   0.28824E+03   0.13306E+02  -0.13258E+02  -0.10338E-02  -0.14541E-02   0.82771E-04
 1     2363     2  2267   0.23659E+03  -0.14286E+02  -0.20677E+02  -0.91127E-03   0.79012E-03  -0.28229E-01
 1     2363     3  2765   0.64501E+01   0.11005E+00  -0.34524E+00  -0.81413E-04   0.91383E-04   0.15941E-03
 1     2364     1  2164   0.36078E+03   0.77816E+01   0.31854E+01  -0.11915E-02  -0.96176E-02   0.40559E-02
 1     2364     2  2463   0.23485E+03  -0.81837E+01   0.20920E+02  -0.90031E-03   0.11006E-02  -0.20191E-02
 1     2364     3  2066   0.45586E+03  -0.25722E+02   0.84486E+01  -0.14401E-02   0.62205E-01  -0.30970E-01
 1     2364     4  2370   0.32742E+03   0.47490E+02  -0.21963E+02  -0.11553E-02  -0.64066E-02   0.16967E-01
 1     2364     5  2562   0.21880E+03  -0.21698E+02  -0.12637E+02  -0.85887E-03   0.26205E-02   0.10270E-01
 1     2365     1  2870   0.24604E+03  -0.73109E+01  -0.19859E+02  -0.92638E-03  -0.24520E-02  -0.26866E-02
 1     2365     2  2371   0.18893E+03   0.26930E+02  -0.16760E+02  -0.78173E-03  -0.38401E-02  -0.13361E-02
 1     2365     3  2971   0.12382E+03   0.46740E+01   0.87049E+01  -0.59930E-03  -0.48744E-03  -0.19602E-01
 1     2365     4  2578   0.61824E+02  -0.11408E+02   0.33873E+01  -0.36896E-03   0.47829E-03   0.64153E-03
 1     2367     1  1969   0.57985E+03   0.17684E+02   0.56254E+02  -0.16365E-02   0.20055E-01  -0.18630E-01
 1     2367     3  2561   0.69095E+03   0.27912E+01   0.17631E+02  -0.18681E-02  -0.68345E-02  -0.17169E-01
 1     2367     4  2565   0.15811E+03   0.32284E+01   0.56450E+01  -0.69481E-03   0.99746E-02  -0.11782E-02
 1     2368     1  2963   0.20905E+03   0.19306E+02  -0.24289E+02  -0.82896E-03  -0.21240E-03   0.50412E-03
 1     2369     1  2368   0.42471E+03  -0.23399E+02   0.10212E+02  -0.13502E-02   0.31456E-02   0.17182E-02
 1     2369     3  2559   0.42347E+03  -0.20889E+02  -0.44646E+02  -0.13512E-02   0.23710E-01   0.19594E-01
 1     2369     4  2364   0.48378E+03  -0.80099E+01   0.32840E+02  -0.14649E-02   0.38942E-02   0.12671E-01
 1     2370     1  2268   0.83671E+03  -0.42639E+02   0.12577E+02  -0.20993E-02   0.10337E-01  -0.29528E-01
 1     2370     2  2469   0.28717E+03   0.39126E+01  -0.31420E+02  -0.10470E-02   0.97913E-02   0.25750E-01
 1     2370     3  2771   0.24962E+03   0.12611E+01   0.15291E+01  -0.93464E-03   0.83308E-02  -0.42720E-02
 1     2370     4  2772   0.70266E+02  -0.91615E+01  -0.11431E+00  -0.40237E-03  -0.15226E-02   0.41797E-02
 1     2371     1  2278   0.31513E+03  -0.63511E+01   0.97970E+01  -0.11277E-02   0.58676E-02  -0.13973E-01
 1     2371     2  2377   0.27823E+03  -0.16492E+02   0.51606E+02  -0.10199E-02   0.23104E-01  -0.21224E-01
 1     2371     3  2971   0.60418E+02   0.15294E+01  -0.74690E+01  -0.36154E-03  -0.76216E-03   0.61571E-03
 1     2371     4  2269   0.12422E+03  -0.14653E+02  -0.12841E+02  -0.59106E-03   0.99549E-02   0.54837E-02
 1     2372     1  2668   0.14050E+03   0.91875E+01   0.27323E+01  -0.65217E-03   0.20734E-02  -0.21174E-02
 1     2372     2  2270   0.39071E+03   0.11372E+02   0.11411E+02  -0.12804E-02  -0.24480E-01  -0.67571E-02
 1     2372     3  2278   0.42814E+02  -0.45836E+01  -0.18208E+01  -0.28777E-03   0.41293E-03  -0.81251E-03
 1     2373     1  2774   0.20286E+03  -0.11602E+02  -0.50989E+01  -0.83159E-03   0.32583E-03  -0.27957E-04
 1     2373     2  2571   0.32892E+03  -0.12291E+02  -0.55837E-01  -0.11414E-02  -0.99359E-01   0.46080E-01
 1     2373     3  2580   0.38658E+03  -0.39820E+02   0.26045E+02  -0.12590E-02   0.97962E-02  -0.13841E-01
 1     2373     4  2068   0.25657E+03   0.36112E+02  -0.21494E+02  -0.94896E-03  -0.53065E-02   0.25268E-02
 1     2375     1  2078   0.67401E+03   0.10143E+02  -0.65880E+02  -0.18171E-02  -0.96898E-02   0.33234E-02
 1     2375     2  2562   0.16240E+03   0.87081E+01  -0.49808E+01  -0.73492E-03  -0.23523E-02   0.41699E-02
 1     2376     1  2788   0.25403E+03  -0.72397E+01  -0.28670E+02  -0.95632E-03   0.84860E-02  -0.55778E-02
 1     2376     2  2699   0.56913E+03  -0.44270E+02   0.38092E+02  -0.16215E-02   0.66042E-03  -0.27332E-04
 1     2376     3  2387   0.31441E+03   0.42424E+02   0.10211E+02  -0.10872E-02  -0.16719E-01  -0.12478E-01
 1     2376     4  1881   0.26652E+03   0.57918E+01   0.21055E+02  -0.10145E-02  -0.17429E-02  -0.99772E-02
 1     2376     5  2675   0.99290E+02   0.31592E+01  -0.50533E+01  -0.50536E-03  -0.36605E-02  -0.10648E-02
 1     2377     1  2289   0.56295E+03   0.62671E+02  -0.66080E+02  -0.16917E-02   0.36510E-01   0.11709E-01
