   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1     2190     1  1981   0.54153E+03   0.22796E+02  -0.20718E+02  -0.15643E-02  -0.89788E-01  -0.28480E-01
 1     2190     2  2487   0.30498E+03   0.53465E+01   0.13732E+02  -0.10692E-02  -0.11673E-02  -0.44324E-05
 1     2190     3  1992   0.13826E+03  -0.22459E+02  -0.16131E+02  -0.63098E-03   0.84584E-02   0.26599E-02
 1     2190     4  2477   0.20496E+03  -0.40819E+02  -0.37566E+01  -0.82789E-03   0.24817E-01   0.26796E-02
 1     2191     1  2290   0.28284E+03  -0.11047E+02  -0.55478E+02  -0.10231E-02   0.17137E-01   0.26733E-01
 1     2192     1  2091   0.23885E+03   0.30523E+02   0.36747E+02  -0.90921E-03  -0.31770E-02  -0.27123E-02
 1     2193     3  2292   0.50532E+03   0.13938E+01  -0.10105E+03  -0.15087E-02  -0.16544E-01  -0.13300E-01
 1     2193     4  2704   0.37176E+03  -0.19057E+02   0.26027E+02  -0.12483E-02  -0.17527E-01  -0.19381E-01
 1     2194     1  1996   0.38322E+03   0.36370E+02   0.51859E+02  -0.12399E-02   0.16666E-01   0.20518E-01
 1     2194     2  2581   0.20091E+03   0.39118E+02  -0.91890E+01  -0.80929E-03  -0.30453E-01   0.20025E-01
 1     2194     3  2109   0.22190E+03  -0.22899E+02   0.38016E+02  -0.88387E-03  -0.12229E-01   0.11273E-02
 1     2194     4  2593   0.21872E+02  -0.40483E+01  -0.16574E+01  -0.18687E-03  -0.22398E-03  -0.10414E-02
 1     2194     5  2392   0.14009E+03   0.95888E+01   0.17165E+02  -0.63619E-03  -0.20111E-01   0.26532E-01
 1     2195     1  2689   0.54620E+02  -0.97761E+01  -0.48748E+01  -0.34357E-03   0.20389E-02   0.24693E-03
 1     2195     2  2479   0.18655E+03   0.30448E+02  -0.21563E+02  -0.77391E-03   0.98676E-03  -0.30528E-01
 1     2195     3  2307   0.25475E+03  -0.42332E+02  -0.10554E+02  -0.94595E-03   0.22186E-01  -0.36329E-01
 1     2195     4  2392   0.16898E+03  -0.23245E+02   0.24533E+02  -0.71888E-03   0.14115E-02  -0.39909E-02
 1     2195     5  2209   0.21110E+03  -0.40928E+02  -0.10363E+02  -0.84254E-03   0.49024E-01   0.70394E-02
 1     2196     1  2481   0.62786E+03   0.63633E+02  -0.33990E+02  -0.17685E-02   0.17384E-01  -0.41579E-02
 1     2196     2  2281   0.44702E+03   0.61730E+02  -0.64671E+02  -0.13746E-02  -0.22181E-01   0.11350E-01
 1     2196     4  2182   0.25481E+03  -0.62412E+01   0.39174E+02  -0.94588E-03   0.42434E-01  -0.51029E-01
 1     2197     1  2282   0.13961E+03   0.11387E+02   0.25495E+02  -0.63662E-03   0.89424E-02  -0.67811E-02
 1     2197     2  2583   0.33251E+03  -0.14552E+02   0.64890E+02  -0.12099E-02  -0.19234E-02  -0.39632E-01
 1     2197     3  2410   0.80489E+03   0.34688E+02   0.94667E+02  -0.20373E-02  -0.11836E+00  -0.50056E-01
 1     2198     1  2710   0.21244E+03   0.13400E+02  -0.24058E+02  -0.83732E-03  -0.29961E-03   0.25863E-02
 1     2198     2  2495   0.12729E+03  -0.46566E+01   0.75506E+01  -0.60227E-03   0.27902E-02  -0.41791E-02
 1     2199     1  2513   0.67392E+03  -0.14222E+02   0.10115E+03  -0.18056E-02   0.22251E-01   0.53048E-01
 1     2200     1  2285   0.10226E+03   0.20008E+01  -0.20354E+02  -0.54742E-03   0.35706E-01   0.31515E-01
 1     2200     2  2587   0.14260E+03  -0.18131E+02   0.62904E+01  -0.65020E-03  -0.19748E-01  -0.71889E-01
 1     2200     3  2398   0.14641E+03   0.14666E+02   0.25344E+02  -0.65635E-03  -0.74187E-02  -0.14346E-01
 1     2200     4  2598   0.24134E+03  -0.42050E+02   0.20487E+02  -0.91032E-03   0.27186E-02  -0.12085E-02
 1     2201     1  1918   0.48695E+03   0.31369E+02  -0.21957E+02  -0.14629E-02   0.66575E-02   0.52758E-02
 1     2201     2  2417   0.41522E+03  -0.88970E+01  -0.19127E+02  -0.13176E-02   0.59375E-01   0.17668E-01
 1     2201     3  2188   0.25880E+03   0.11183E+02   0.50538E+02  -0.99266E-03  -0.14501E-01  -0.40224E-02
 1     2202     2  2418   0.47252E+03  -0.58271E+01   0.55791E+02  -0.14313E-02  -0.21789E-01   0.19741E-01
 1     2202     4  2635   0.19342E+03   0.14943E+02   0.18037E+02  -0.85421E-03  -0.36614E-02  -0.89868E-02
 1     2203     1  1620   0.26790E+03  -0.50926E+02   0.16655E+02  -0.97684E-03   0.26363E-01  -0.58321E-02
 1     2203     3  2420   0.29682E+03   0.32728E+01  -0.59274E+02  -0.10542E-02  -0.48964E-01   0.12708E-01
 1     2204     1  1904   0.15068E+03  -0.30132E+02  -0.49986E+00  -0.67475E-03   0.85139E-01   0.24276E-01
 1     2204     2  1921   0.16141E+03   0.29280E+02  -0.13594E+02  -0.78180E-03   0.23943E-01   0.55202E-01
 1     2204     3  1804   0.34751E+03   0.59444E+01  -0.94066E+01  -0.11682E-02   0.11638E-02  -0.94832E-02
 1     2204     4  2501   0.12108E+03  -0.16063E+02   0.12260E+02  -0.57659E-03   0.78774E-03   0.61190E-03
 1     2205     1  2602   0.15142E+03  -0.15057E+02   0.77777E+01  -0.67199E-03   0.18490E-01  -0.19081E-01
 1     2206     3  1580   0.21694E+03   0.26032E+02  -0.34710E+02  -0.85430E-03   0.21594E-01   0.10869E-01
 1     2206     4  2389   0.64795E+03  -0.43771E+02  -0.82101E+02  -0.17756E-02  -0.64855E-03  -0.25278E-02
 1     2206     6  2091   0.27734E+03   0.31949E+02  -0.45343E+02  -0.10002E-02  -0.30829E-01  -0.22775E-02
 1     2206     7  2090   0.34478E+03  -0.54292E+02  -0.14030E+02  -0.11629E-02  -0.18579E-02   0.30240E-01
 1     2207     1  2192   0.29123E+03   0.54935E+02   0.19355E+02  -0.10344E-02  -0.54504E-02  -0.20093E-02
 1     2208     1  2406   0.73295E+03   0.40168E+02   0.85392E+02  -0.19401E-02  -0.85331E-03  -0.10886E-02
 1     2208     2  2424   0.70019E+02   0.61003E+01   0.12605E+02  -0.40089E-03  -0.98017E-02  -0.67222E-02
 1     2209     2  1896   0.10867E+03  -0.35458E+01   0.21442E+02  -0.53691E-03  -0.76045E-02   0.46113E-02
 1     2210     1  2408   0.45864E+03  -0.46309E+01   0.57351E+02  -0.14253E-02  -0.30100E-02  -0.32550E-01
 1     2210     2  2281   0.61589E+03   0.23842E+02  -0.56433E+02  -0.17789E-02  -0.99198E-03  -0.13885E-01
 1     2210     3  2427   0.71945E+03   0.16135E+02   0.81924E+02  -0.18850E-02  -0.25765E-01  -0.46964E-01
 1     2211     1  2727   0.14296E+03  -0.83439E+01   0.27347E+02  -0.64866E-03   0.57923E-01   0.28101E-02
 1     2211     2  2510   0.22422E+03   0.27869E+02   0.93711E+01  -0.87882E-03   0.16063E-02  -0.11087E-01
 1     2211     3  2197   0.13199E+03  -0.22028E+01   0.10289E+02  -0.61642E-03  -0.40113E-02   0.14778E-01
 1     2212     1  2096   0.41760E+03   0.45862E+02   0.50024E+02  -0.13403E-02  -0.61293E-01   0.64340E-01
 1     2212     2  2511   0.41015E+03  -0.22323E+02  -0.28294E+02  -0.12969E-02  -0.15603E-01   0.53633E-02
 1     2212     3  2510   0.46957E+02   0.87546E+01  -0.33992E+01  -0.31075E-03  -0.12120E-01  -0.89219E-02
 1     2213     1  2199   0.17688E+03   0.23380E+01  -0.12081E+02  -0.79591E-03   0.35610E-02  -0.77314E-02
 1     2213     2  2001   0.70621E+03   0.22641E+02   0.11284E+03  -0.18668E-02  -0.28311E-03  -0.11615E-02
 1     2214     1  2213   0.71191E+03   0.68741E+02  -0.28432E+02  -0.18746E-02  -0.52157E-02   0.50866E-02
 1     2214     2  2032   0.89638E+03   0.51654E+02  -0.69433E+02  -0.21989E-02   0.92402E-02   0.34457E-02
 1     2214     3  2433   0.75001E+03   0.19050E+01   0.42751E+02  -0.19826E-02   0.77820E-03   0.37006E-02
 1     2214     5  2532   0.55274E+03   0.79636E+01  -0.81253E+02  -0.15842E-02   0.11983E-01  -0.14279E-01
 1     2215     1  1916   0.21374E+03   0.36956E+02  -0.16062E+02  -0.86139E-03   0.53728E-02   0.37794E-01
 1     2215     2  2415   0.31924E+03  -0.84307E+01  -0.25742E+02  -0.10992E-02   0.55968E-01   0.12367E+00
 1     2215     3  2435   0.48262E+03  -0.74516E+01  -0.93615E+01  -0.14571E-02  -0.43018E-02  -0.77213E-02
 1     2215     4  2335   0.20404E+03   0.11696E+02   0.16822E+02  -0.81487E-03  -0.92536E-03   0.38582E-02
 1     2215     5  2116   0.24826E+03  -0.12300E+02   0.28101E+02  -0.92914E-03   0.18416E-03  -0.44150E-03
 1     2216     1  2237   0.44441E+03  -0.25907E+02   0.52154E+02  -0.14096E-02   0.42112E-02  -0.96576E-02
 1     2216     2  2200   0.27898E+03   0.31856E+02  -0.98119E+01  -0.10064E-02  -0.38551E-02  -0.56833E-02
 1     2217     1  2316   0.69227E+03   0.26274E+02  -0.22783E+02  -0.19128E-02   0.79143E-02   0.34650E-01
 1     2217     2  2118   0.74402E+03   0.11798E+02  -0.59845E+02  -0.19737E-02  -0.20148E-01  -0.12337E+00
 1     2219     1  2536   0.56596E+02   0.52670E+01  -0.10019E+02  -0.34935E-03  -0.64590E-01   0.65965E-01
 1     2220     1  2419   0.78869E+02  -0.25103E+01   0.15573E+02  -0.43343E-03   0.26724E-01   0.17554E-01
 0     2220     3    0   0.36301E+03   0.00000E+00   0.00000E+00  -0.92581E-03   0.72402E-02  -0.22115E+00
 1     2221     1  2141   0.13545E+03   0.14543E+02  -0.22856E+02  -0.62684E-03  -0.49350E-02   0.10414E-01
 1     2221     2  2639   0.30348E+03  -0.21537E+02  -0.13405E+01  -0.10641E-02  -0.11055E-01   0.38742E-02
 1     2222     1  1844   0.26431E+03  -0.33324E+02   0.41036E+02  -0.97919E-03  -0.83850E-02   0.14627E-02
 1     2223     1  1905   0.12658E+04   0.57843E+02   0.68970E+02  -0.27830E-02   0.15712E-02   0.23120E-02
 1     2223     2  2590   0.41390E+03   0.11336E+02  -0.44439E+02  -0.13158E-02  -0.11549E-02  -0.47018E-02
 1     2223     3  2205   0.50637E+03  -0.59036E+02  -0.20851E+02  -0.15014E-02   0.50791E-01  -0.23641E-01
 1     2223     4  2303   0.21165E+03   0.42310E+02  -0.13080E+01  -0.84351E-03  -0.98781E-03   0.88767E-04
 1     2225     1  2722   0.45620E+03   0.15097E+02  -0.31213E+02  -0.13969E-02   0.13976E-01   0.57648E-02
 1     2225     2  2305   0.72569E+03  -0.14540E+02   0.97130E+02  -0.19312E-02  -0.53752E-02  -0.29873E-01
 1     2225     3  2643   0.43363E+03   0.14065E+02   0.26509E+02  -0.14146E-02  -0.19407E-01   0.19680E-01
 1     2225     4  2226   0.29441E+03  -0.17574E+02  -0.43265E+02  -0.10472E-02  -0.28118E-01  -0.28997E-01
 1     2225     5  2023   0.34687E+03   0.91576E+01   0.68766E+02  -0.11759E-02   0.14198E-01  -0.98920E-02
 1     2225     6  1925   0.39096E+03   0.72916E+01   0.13967E+02  -0.12932E-02  -0.74414E-02   0.80534E-02
 1     2226     1  2044   0.39905E+03   0.14445E+02   0.69130E+02  -0.13341E-02  -0.80732E-02  -0.13206E-01
 1     2226     2  2023   0.25277E+02  -0.12607E+01   0.48957E+01  -0.20734E-03  -0.80811E-03  -0.92750E-02
 1     2227     1  1744   0.44228E+03  -0.74797E+02   0.17308E+02  -0.15142E-02  -0.35155E-02  -0.33527E-02
 1     2227     2  1810   0.81624E+03  -0.88085E+01  -0.39846E+01  -0.21053E-02  -0.20662E-02   0.91749E-03
 1     2227     3  2525   0.30101E+03  -0.24822E+02   0.54847E+02  -0.10809E-02   0.54161E-01  -0.84954E-03
 1     2227     4  2344   0.23724E+03   0.55013E+01   0.38921E+02  -0.91426E-03  -0.23708E-01   0.12782E+00
 0     2228     3    0   0.20126E+03   0.00000E+00   0.00000E+00  -0.63048E-03  -0.50774E-01   0.12924E-01
 1     2229     1  2049   0.78409E+03  -0.20634E+02  -0.45630E+02  -0.20029E-02  -0.14509E-02   0.38365E-02
 1     2229     2  2726   0.59288E+03   0.34234E+02  -0.87633E+02  -0.16643E-02  -0.31926E-02  -0.21807E-02
 1     2229     3  2850   0.74695E+02   0.45219E+01   0.11081E+02  -0.41752E-03  -0.83130E-04  -0.63505E-03
 1     2230     1  2349   0.89310E+03  -0.35250E+02  -0.15863E+02  -0.21990E-02  -0.16690E-02  -0.23864E-02
 1     2230     2  2029   0.35099E+03  -0.54178E+02  -0.44638E+02  -0.12028E-02   0.10578E-01   0.40464E-01
 1     2230     4  1912   0.69016E+03   0.10780E+03   0.79295E+02  -0.18352E-02  -0.18581E-01   0.42822E-03
 1     2230     6  1814   0.10168E+04   0.33839E+02  -0.12276E+03  -0.23734E-02  -0.39196E-02   0.74245E-02
 1     2231     1  2131   0.70507E+03  -0.97057E+02  -0.11892E+02  -0.19346E-02  -0.11567E-01   0.18861E-01
 1     2231     2  2212   0.51546E+03  -0.55071E+02  -0.24388E+02  -0.16153E-02  -0.47574E-01   0.77436E-01
 1     2231     4  1931   0.58381E+03   0.67317E+02   0.41795E+02  -0.17120E-02   0.42452E-01   0.52477E-01
 1     2232     1  2431   0.14255E+03   0.25638E+02   0.12470E+02  -0.65006E-03   0.31413E-01   0.32020E-01
 1     2232     2  2231   0.46807E+03   0.21514E+01   0.77407E+02  -0.15087E-02   0.14432E-01  -0.63425E-02
 1     2232     3  2628   0.11556E+03  -0.18786E+02  -0.13464E+02  -0.55941E-03  -0.21767E-03   0.11396E-03
 1     2232     4  2629   0.30842E+03  -0.28923E+02   0.34371E+02  -0.10730E-02   0.50606E-02  -0.96007E-02
 1     2232     5  1932   0.22450E+03  -0.19085E+02   0.31870E+02  -0.87272E-03  -0.13340E-02  -0.30570E-02
 1     2233     1  2432   0.85747E+02   0.15984E+02   0.62132E+01  -0.45714E-03  -0.65431E-02  -0.18961E-02
 1     2233     3  2031   0.55860E+03  -0.73305E+01  -0.60807E+02  -0.16091E-02   0.23226E-02  -0.24976E-02
 1     2234     1  2313   0.14742E+03  -0.52313E+01   0.29016E+02  -0.65536E-03   0.84576E-02  -0.33451E-01
 1     2234     2  2155   0.27084E+03   0.52075E+02  -0.14913E+02  -0.98796E-03  -0.30119E-02   0.42781E-02
 1     2234     3  1934   0.63111E+02  -0.86952E+01  -0.91494E+01  -0.37257E-03   0.10725E-01   0.10325E-01
 1     2234     4  2455   0.14119E+03  -0.28130E+02   0.24675E+01  -0.68406E-03   0.85507E-02   0.14176E-01
 1     2235     1  2732   0.32783E+03   0.64085E+01   0.52880E+02  -0.11226E-02  -0.38475E-03  -0.46873E-04
 1     2235     2  2413   0.32048E+03  -0.11314E+02  -0.39256E+02  -0.10999E-02   0.30142E-01   0.14454E-01
 1     2235     4  2134   0.65254E+03  -0.81633E+02   0.37747E+02  -0.17667E-02  -0.76048E-02  -0.23662E-01
 1     2235     5  2435   0.60838E+02   0.11368E+02  -0.43388E+01  -0.39233E-03   0.31121E-02   0.38122E-02
 1     2236     1  2456   0.65614E+03   0.10227E+03   0.23487E+02  -0.18111E-02  -0.14633E-01   0.26139E-02
 1     2236     2  1936   0.14192E+04  -0.17890E+03  -0.40387E+01  -0.30826E-02  -0.14061E-02   0.55047E-01
 1     2237     2  2632   0.29058E+03   0.25629E+02  -0.72712E+01  -0.10305E-02   0.47139E-02   0.56929E-02
 1     2238     1  2736   0.48739E+03  -0.56807E+02  -0.34764E+02  -0.14673E-02   0.11894E-01   0.59047E-03
 1     2238     2  2036   0.28935E+03  -0.93699E+01   0.54005E+02  -0.10384E-02  -0.19408E-02  -0.99978E-02
 1     2238     3  2239   0.16520E+03   0.11426E+02   0.31002E+02  -0.70924E-03   0.53570E-03  -0.27696E-02
 1     2239     2  2635   0.30459E+03  -0.19861E+02  -0.56638E+02  -0.11046E-02   0.25930E-03   0.84535E-03
 1     2239     3  2837   0.30151E+03  -0.32457E+01   0.17606E+02  -0.10660E-02  -0.14094E-01   0.55093E-02
 1     2239     4  2939   0.16798E+03  -0.14098E+02  -0.30495E+02  -0.72187E-03  -0.44222E-02   0.22605E-01
 1     2240     1  2737   0.20551E+03   0.30154E+02   0.11393E+02  -0.90472E-03   0.15647E-01   0.73428E-02
 1     2240     2  2360   0.72983E+02   0.97567E+01  -0.10857E+02  -0.42247E-03  -0.28161E-02   0.24316E-01
 1     2240     3  2439   0.27680E+03  -0.50751E+02  -0.22113E+02  -0.10191E-02   0.58678E-02  -0.30397E-01
 1     2241     2  2460   0.56757E+03  -0.43198E+02   0.67238E+02  -0.16135E-02   0.29009E-02  -0.74224E-02
 1     2241     3  1842   0.61632E+03   0.23204E+02   0.30149E+02  -0.17024E-02  -0.36847E-03  -0.20671E-03
 1     2242     2  2620   0.16606E+03   0.17393E+01   0.99221E+01  -0.71544E-03   0.10849E-01  -0.50848E-01
 0     2242     3    0   0.73483E+02   0.00000E+00   0.00000E+00  -0.32452E-03  -0.35143E-01  -0.42432E-02
 0     2243     3    0   0.46445E+03   0.00000E+00   0.00000E+00  -0.10240E-02  -0.26754E+00  -0.55497E+00
 1     2244     1  2522   0.41818E+03   0.67948E+01   0.13210E+02  -0.13239E-02  -0.31033E-01  -0.36363E-01
 1     2244     2  2145   0.50476E+03   0.11900E+02   0.40618E+02  -0.14987E-02   0.21443E-02  -0.18239E-01
 1     2244     3  2743   0.11132E+03   0.29421E+01  -0.13630E+02  -0.54398E-03  -0.13370E-02   0.29176E-02
 1     2244     4  2322   0.39216E+02  -0.11144E+01   0.77636E+01  -0.27131E-03  -0.32698E-03  -0.57906E-02
 1     2244     5  2224   0.60776E+02  -0.92097E+01  -0.79328E+01  -0.36427E-03   0.28294E-02   0.25528E-02
 1     2245     1  2044   0.22552E+03   0.66079E+01  -0.29020E+02  -0.87573E-03   0.27370E-02  -0.12819E-01
 1     2245     2  2445   0.12245E+02   0.20460E+01   0.13461E+01  -0.13934E-03  -0.36082E-02   0.76633E-02
 1     2246     1  2226   0.29984E+03  -0.19723E+01  -0.55879E+02  -0.10737E-02   0.24622E-02  -0.25425E-01
 1     2247     1  1744   0.36424E+03   0.63782E+02   0.11559E+02  -0.12125E-02   0.34719E-02   0.26725E-01
 1     2247     2  2325   0.69747E+03  -0.90185E+02  -0.10642E+03  -0.18494E-02   0.12399E-01   0.20073E-01
 1     2247     3  2345   0.14312E+03   0.23499E+02   0.18038E+01  -0.64603E-03  -0.49764E-01  -0.10323E-01
 1     2247     4  2227   0.41564E+03   0.51745E+02  -0.41163E+02  -0.13112E-02  -0.31423E-01   0.34377E-02
 1     2248     1  1928   0.14108E+03   0.25846E+02  -0.11317E+02  -0.63828E-03  -0.12073E-02   0.31534E-01
 1     2248     2  1645   0.12278E+04   0.62701E+02   0.10375E+03  -0.27337E-02  -0.48287E-01  -0.88495E-02
 1     2248     4  2747   0.46545E+03  -0.32956E+02  -0.87061E+02  -0.14238E-02  -0.47802E-01   0.11573E+00
 1     2248     5  2026   0.44409E+03  -0.46721E+02  -0.20502E+02  -0.13668E-02   0.24836E-02  -0.76214E-02
 1     2249     1  2027   0.23386E+03  -0.20390E+02   0.76267E+01  -0.89193E-03   0.31866E-02  -0.58869E-02
 1     2249     2  1830   0.20391E+03  -0.20058E+02  -0.35508E+02  -0.81599E-03   0.66703E-02   0.26552E-01
 1     2249     3  2327   0.20584E+02   0.27006E+01   0.31071E+01  -0.17807E-03  -0.41210E-03  -0.44488E-03
 0     2249     3    0   0.31860E+03   0.35107E+01   0.21499E+01  -0.86201E-03  -0.20912E-02  -0.11823E+00
 1     2250     1  2012   0.49595E+03   0.74305E+02  -0.58607E+02  -0.15734E-02   0.41358E-01  -0.46174E-02
 1     2250     2  2150   0.26784E+03   0.20679E+02   0.48010E+02  -0.98886E-03  -0.15083E-01  -0.13187E-01
 1     2250     4  2050   0.11589E+03  -0.15787E+02   0.16970E+02  -0.55887E-03   0.18712E-01  -0.40216E-02
 1     2251     1  1750   0.16385E+03   0.16229E+02  -0.28468E+02  -0.70447E-03  -0.28412E-02   0.87658E-02
 1     2251     3  2852   0.21330E+03  -0.11194E+02  -0.29071E+02  -0.84397E-03   0.18251E-01   0.16677E-01
 1     2251     4  2728   0.13897E+03   0.76190E+01  -0.25919E+02  -0.63970E-03   0.79876E-02   0.17361E-01
 0     2251     3    0   0.89051E+02  -0.36588E+02   0.21935E+02  -0.35969E-03  -0.84413E-01  -0.39638E-01
 1     2252     1  1955   0.22304E+03  -0.14485E+02   0.42190E+02  -0.87752E-03   0.25553E-01  -0.51491E-01
 1     2252     2  2332   0.10586E+03   0.33606E+01   0.18265E+02  -0.56629E-03   0.13098E-01  -0.36137E-03
 1     2252     3  2854   0.30693E+03   0.17884E+02   0.32952E+02  -0.10688E-02  -0.92569E-02   0.23174E-02
 1     2252     4  2754   0.84892E+02  -0.74730E+01  -0.15245E+02  -0.46025E-03   0.95242E-02   0.18126E-01
 0     2252     3    0   0.30724E+03  -0.13018E+02   0.59990E+02  -0.78226E-03  -0.48504E-01   0.23952E-01
 1     2253     1  1934   0.35034E+03   0.87531E+01   0.56340E+02  -0.12296E-02   0.19677E-02   0.87078E-02
 1     2253     2  2354   0.14118E+03  -0.17305E+02  -0.10734E+02  -0.63837E-03   0.26128E-01   0.32297E-01
 1     2253     3  2234   0.90311E+02   0.21233E+01  -0.17937E+02  -0.47670E-03  -0.12974E-01   0.13717E-01
 1     2253     4  2551   0.15904E+03   0.24279E+02   0.20550E+02  -0.70791E-03  -0.13720E-01  -0.17836E-01
 1     2254     1  2857   0.20979E+03   0.54464E+01   0.48436E+01  -0.83583E-03   0.31767E-02   0.18094E-01
 1     2254     2  1960   0.22060E+03  -0.21330E+01   0.33146E+02  -0.10216E-02  -0.18188E-01  -0.96388E-01
 1     2254     4  2633   0.10206E+03   0.64354E+00  -0.20402E+02  -0.52527E-03  -0.11304E-01   0.32523E-01
 0     2254     3    0   0.32357E+03   0.00000E+00   0.00000E+00  -0.84964E-03  -0.18638E+00  -0.28698E+00
 1     2255     1  2336   0.58203E+03   0.61257E+02   0.30853E+02  -0.16401E-02  -0.57429E-03  -0.53637E-03
 1     2255     2  2555   0.31001E+03   0.14504E+01   0.62619E+01  -0.10775E-02   0.19165E-02   0.59446E-02
 1     2255     3  1559   0.71827E+03  -0.10430E+03   0.85608E+02  -0.19121E-02   0.14599E-01  -0.10814E-02
 0     2255     3    0   0.54780E+03  -0.27848E+02   0.14093E+03  -0.11704E-02  -0.22337E-01  -0.26872E-01
 1     2256     1  2060   0.88969E+03   0.20628E+02  -0.11594E+03  -0.21718E-02   0.10036E-01   0.42317E-02
 0     2257     3    0   0.96836E+02   0.00000E+00   0.00000E+00  -0.30320E-03  -0.31723E+00  -0.50086E+00
 1     2258     1  2360   0.15990E+03  -0.29867E+02   0.42733E+01  -0.69208E-03   0.54497E-02  -0.49066E-01
 1     2258     2  2460   0.63787E+03  -0.30312E+02   0.12159E+03  -0.17840E-02  -0.74999E-02  -0.93864E-02
 1     2258     4  2038   0.10851E+04  -0.58161E+02  -0.29155E+02  -0.24939E-02  -0.53551E-02  -0.22554E-02
 1     2260     1  2563   0.40315E+03   0.25598E+02  -0.34004E+02  -0.12851E-02   0.45250E-01   0.34876E-01
 1     2261     1  2363   0.87070E+03   0.67505E+02  -0.89002E+02  -0.21448E-02  -0.29796E-02   0.62169E-04
 1     2262     1  2578   0.22758E+03   0.34978E+01  -0.45381E+02  -0.92208E-03   0.21016E-02   0.76500E-02
 1     2262     2  2365   0.76891E+03   0.13497E+03  -0.87513E+01  -0.19814E-02  -0.14624E-02   0.17087E-03
 1     2263     1  2067   0.56628E+02  -0.65938E+01   0.92082E+01  -0.35850E-03   0.65858E-03  -0.95491E-03
 1     2263     2  2461   0.77642E+03  -0.10645E+02  -0.69883E+01  -0.19932E-02  -0.64623E-01  -0.12996E-01
 1     2264     3  2362   0.95257E+03   0.25737E+02   0.29761E+01  -0.22739E-02   0.68825E-02   0.93651E-02
 1     2265     1  2266   0.12642E+03  -0.70442E+01  -0.24283E+02  -0.61608E-03  -0.12624E+00   0.81732E-01
 1     2265     2  2561   0.76933E+03  -0.47362E+02  -0.14640E+03  -0.19803E-02   0.24412E-02   0.63880E-02
 1     2265     3  2566   0.19846E+03   0.10572E+02  -0.43641E+01  -0.80491E-03  -0.60133E-01   0.70148E-01
 1     2265     5  2367   0.88338E+03   0.46539E+02   0.11987E+03  -0.21665E-02   0.33493E-03  -0.42422E-03
 1     2267     1  2369   0.41101E+03   0.47707E+02  -0.66942E+02  -0.13036E-02  -0.57503E-02  -0.69309E-02
 1     2267     2  2071   0.11867E+03  -0.39875E+01   0.41378E+01  -0.58296E-03  -0.14587E-01   0.32610E-02
 1     2267     3  2169   0.12728E+03   0.16911E+01  -0.25400E+02  -0.59848E-03   0.13919E-02   0.13599E-01
 1     2267     4  2178   0.86596E+02  -0.17164E+02  -0.23159E+01  -0.46481E-03   0.17264E-01   0.59293E-02
 1     2268     1  2072   0.70464E+03  -0.84221E+02   0.11299E+03  -0.18903E-02   0.40269E-01  -0.34830E-02
 1     2269     3  2191   0.58761E+03   0.66821E+02   0.96677E+02  -0.16619E-02  -0.24259E-01  -0.12932E-01
 1     2271     1  1965   0.23174E+03   0.24991E+02  -0.17748E+02  -0.90193E-03  -0.13911E-02  -0.11142E-02
 1     2271     2  2464   0.33497E+03   0.24590E+02   0.62318E+02  -0.11581E-02  -0.21346E-02   0.11560E-02
 1     2272     1  1969   0.10605E+03  -0.18277E+02  -0.10761E+02  -0.56792E-03   0.10756E-01   0.33005E-01
 1     2272     2  2166   0.46553E+03   0.74587E+02  -0.58582E+01  -0.14140E-02  -0.22987E-01  -0.37907E-01
 1     2273     1  2573   0.79649E+03   0.18359E+02   0.12440E+03  -0.20198E-02  -0.15158E-03  -0.12990E-02
 1     2274     1  1977   0.54050E+03  -0.60349E+02   0.48892E+02  -0.15603E-02   0.12135E-01  -0.87260E-02
 1     2275     2  2385   0.54823E+03  -0.31955E+02   0.68601E+02  -0.15743E-02   0.61464E-02   0.17682E-02
 1     2276     1  1881   0.79224E+03  -0.88260E+02   0.13159E+03  -0.20218E-02   0.13676E-01  -0.20717E-01
 1     2276     2  2376   0.40720E+03   0.77527E+02   0.24939E+02  -0.12953E-02  -0.59181E-02  -0.30578E-02
 1     2277     4  1882   0.51736E+03   0.65149E+02   0.17509E+02  -0.15149E-02   0.82567E-02   0.24458E-01
 1     2277     5  2477   0.13902E+03   0.26071E+02  -0.96612E+01  -0.66899E-03  -0.11784E+00   0.60896E-01
 1     2277     6  2190   0.15843E+03   0.24107E+02  -0.20563E+02  -0.69559E-03   0.15131E-01   0.20583E-01
 1     2278     1  2677   0.37239E+03  -0.15745E+02   0.11278E+02  -0.12213E-02   0.40478E-02  -0.27849E-02
 1     2278     2  2569   0.12678E+03  -0.18103E+01   0.25291E+02  -0.59880E-03   0.13511E-02  -0.56316E-02
 1     2278     3  2971   0.70524E+03   0.12759E+03  -0.60118E+02  -0.18626E-02  -0.21703E-02   0.46771E-02
 1     2279     1  2489   0.26488E+03  -0.23111E+02   0.47669E+02  -0.97210E-03   0.12322E-01  -0.22162E-02
 1     2280     2  2490   0.45438E+03   0.65229E+01  -0.20144E+02  -0.13907E-02  -0.39551E-04  -0.64210E-02
 1     2280     4  1894   0.81380E+03  -0.13243E+02   0.59680E+02  -0.20464E-02   0.30668E-01  -0.23728E-01
 1     2280     5  2478   0.65290E+03   0.10743E+02   0.13014E+03  -0.17702E-02   0.58829E-02   0.30963E-02
